"lang"
{
	"Language"		"schinese"
	"Tokens"
	{

		//-----------------------------------------------------------------------------
		// Upgrades: Weapon
		//-----------------------------------------------------------------------------

		//Basic Magazine
		"upgrade_clip_size_desc"			"增加 <span class=\"highlight\">基礎彈匣</span>."

		//Extended Magazine
		"upgrade_clip_size_fixed_desc"		"增加 <span class=\"highlight\">基礎彈匣</span>."

		//Extra Large Magazine
		"upgrade_clip_size_fixed_t3_desc"		"大幅增加 <span class=\"highlight\">基礎彈匣</span>."

		//Big Clip
		"upgrade_clip_size_2_desc"			"大增加 <span class=\"highlight\">基礎彈匣</span>."

		//Extra Large Magazine
		"upgrade_clip_size_3_desc"			"大幅增加 <span class=\"highlight\">基礎彈匣</span>."

		//Ammo Scavenger
		"upgrade_ammo_scavenger_desc"		"每次<span class=\"highlight\"> 正補 或 反補 魂靈球 </span>時，都會<span class=\"highlight\">回復些許彈藥和獲得額外魂力</span>。可以疊加。"
		"AmmoPerSoul_label"					"每個魂靈球彈藥"
		"SpiritPowerPerSoul_label"			"每個魂靈球魂力"
		"AmmoScavengerDuration_label"			"持續時間"
		"AmmoScavengerDuration_postfix"		"s"

		//Stabilizer
		"upgrade_stabilizer_desc"		"Removes the <span class=\"highlight\">movement speed penalty</span> while shooting, and increases <span class=\"highlight\">bullet speed</span>."

		//Melee Lifesteal
		"upgrade_lifestrike_gauntlets_desc"	"每隔一段時間你對敵方單位的<span class=\"highlight\">近戰攻擊</span>會<span class=\"highlight\">治療你所造成的近戰傷害的{s:LifestrikeHealPercent}%</span>加上{s:LifestrikeHeal}。對非英雄目標的治療率為 {s:NonHeroHealPct}%。"

		//Tesla Bullets
		"upgrade_chain_lightning_desc"	"你的子彈有機率<span class=\"highlight\">電擊</span>你的目標。 電擊會跳到附近的敵人身上。"

		//Galvanic Storm
		"upgrade_galvanic_storm_passive1"	"你的子彈有機率 <span class=\"highlight\">電擊</span> 目標。電擊會跳到附近的敵人身上。"
		"upgrade_galvanic_storm_passive2"	"當你的魂力護盾被破壞時，你會獲得 <span class=\"highlight\">{s:BuffDamageMult}倍電擊傷害</span> 和增加的 <span class=\"highlight\">移動速度</span>"
		"BuffDamageMult_label"							"電擊倍率"
		"BuffDamageMult_postfix"							"x"
		"GalvanicBuffDuration_label"						"持續"
		"GalvanicBuffDuration_postfix"					"s"

		//Fire Rate
		"upgrade_attack_speed_1_desc"	"增加你的 <span class=\"highlight\">射速</span>。"

		//Basic Fire Rate
		"upgrade_small_attack_speed_desc"	"增加你的 <span class=\"highlight\">射速</span>。"

		//Silence Glyph
		"upgrade_targeted_silence_desc"	"選定一個敵方英雄目標，使用後發射一發投射物，擊中敵方英雄目標時施加 <span class=\"highlight\">沉默</span> 並且施加 <span class=\"highlight\">減少魂力抗性</span>。"

		//EMP Bullets
		"upgrade_proc_silence_desc"		"你的子彈會給敵方英雄施加 <span class=\"highlight\">EMP電荷</span>，使其 <span class=\"highlight\">無法使用技能</span>。效果消失後，目標在 <span class=\"highlight\">{s:ImmunityDuration}秒</span> 內對EMP彈藥免疫。"
		"upgrade_proc_silence/modifier_citadel_silence_proc_watcher/modifier_citadel_base_buildup"	"沉默堆疊中..."

		//Silencer
		"upgrade_silencer_active"		"使用後在接下來的 {s:AbilityDuration}秒內, <span class=\"highlight\">所有子彈擊中敵人造成沉默</span>。 沉默會阻止目標使用能力。 沉默不會中斷持續施法技能。"
		"upgrade_silencer_passive1"		"你的子彈會對消聲目標造成額外<span class=\"highlight\">+{s:BonusBulletDamageToEMPTargets}% 傷害</span>."
		"upgrade_silencer_passive2"		"你的子彈會在敵方英雄身上形成 <span class=\"highlight\">EMP</span> , 阻止他們使用能力。"
		"SilencerSlowPercent_label"		"子彈減速"
		"SilencerSlowPercent_postfix"	"%"
		"SilencerSlowPercent_prefix"	"+"

		//Magitech Rounds
		"upgrade_proc_tech_damage_desc"	"Your bullets also deal your <span class=\"highlight\">base bullet damage [{s:BaseDamagePerShot}] </span> as spirit damage.  Magitech Rounds receives <span class=\"highlight\">{s:SpellAmplificationMultiplier}x</span> amplification from <span class=\"highlight\">Spirit Power</span>. Shotguns split the damage between each pellet. This effect can only happen once every {s:ProcCooldown}s."
		
		//Slowing Bullets
		"upgrade_slowing_bullets_desc"	"你的子彈附加 <span class=\"highlight\">減少移速</span> 。"
		"upgrade_slowing_bullets/modifier_slowing_bullets_proc/modifier_slow_base"					"移速減速"

		//Inhibitor
		"upgrade_inhibitor_desc"	"你的子彈擊中敵人時附加 <span class=\"highlight\">減少移速</span> 和減少目標 <span class=\"highlight\">輸出傷害</span> 減益狀態。"
		"modifier_inhibitor_debuff"	"抑制彈藥"
		"OutgoingAbilityDamagePenaltyPercent_label"	"傷害懲罰"
		"OutgoingAbilityDamagePenaltyPercent_postfix"	"%"

		//Armor Piercing Rounds
		"upgrade_armor_reduction_debuff_desc"	"Your bullets reduce the target's <span class=\"highlight\">bullet resistance by {s:ResistReduction}%</span> of their current value for {s:AbilityDuration}s and deal bonus damage <span class=\"highlight\">against bullet shields</span>."
		"modifier_armor_breaking_bullets"	"Armor Piercing Rounds"
		
		//Detention Rounds
		"upgrade_weapon_detention_ammo_desc"	"Your bullets build up on enemies, causing them to be <span class=\"highlight\">tethered</span> to their position."
		"modifier_upgrade_detention_ammo_detaining"				"Detaining..."
		"Detained"	"Detained"
		"detention_immune"		"Detention Immune"
		"ImmunityDuration_label"		"Immunity Duration"
		"ImmunityDuration_postfix"	"s"

		//Leveler
		"upgrade_leveler_active_desc"	"Applies a <span class=\"highlight\">tether</span> to the target and reduces the <span class=\"highlight\">bullet resist</span> of both <span class=\"highlight\">you and them</span>."
		"upgrade_leveler_passive_desc"				"Your headshot deals bonus damage and heavily slows enemy fire rate."
		"upgrade_leveler_innate_desc"	"Close Range<br>Detention Rounds"

		//Hunter's Aura
		"upgrade_bullet_armor_reduction_aura_desc"		"降低附近敵人的<span class=\"highlight\">物理抗性和射速</span>。如果附近只有一名敵方英雄，<span class=\"highlight\">則效果為三倍</span>。"
		"modifier_bullet_armor_reduction"							"物理抗性減少"
		"upgrade_bullet_armor_reduction_aura/modifier_bullet_armor_reduction_aura/modifier_bullet_armor_reduction"	"物理抗性減少"

		//Adrenaline Rush
		"upgrade_nearby_enemy_boost_desc"	"Gain bonus <span class=\"highlight\">Weapon Damage</span> and <span class=\"highlight\">Fire Rate</span> when there are two or more enemy heroes nearby."

		//Heroic Aura
		"upgrade_dps_aura_active_desc"	"使用後在持續時間內為你和的附近友軍增加<span class=\"highlight\">額外移動速度</span> 和 <span class=\"highlight\">射速</span> 。"
		"upgrade_dps_aura_desc"			"被動為範圍內的召喚物增加額外<span class=\"highlight\">射速</span> 。"
		"modifier_dps_aura_active"		"英雄光環開啟"
		"modifier_dps_aura_player"		"英雄光環射速"

		"BonusBaseDamage_label"			"基礎子彈和近戰傷害"
		"BonusBaseDamage_postfix"		"%"

		//Fire Rate Aura
		"upgrade_fire_rate_aura_desc"	"Provides a <span class=\"highlight\">Fire Rate</span> increase to you and nearby teammates.  Different bonus to non-Heroes"
		"upgrade_fire_rate_aura/modifier_fire_rate_aura/modifier_fire_rate_aura_target"		"Fire Rate Aura"

		//Warp Stone
		"upgrade_warp_stone_desc"	"使用後向瞄準的地方<span class=\"highlight\">傳送</span> 一小段距離，獲得額外 <span class=\"highlight\">物理抗性</span>。"
		"WarpStoneRange_label"		"傳送距離"
		"WarpStoneRange_postfix"		"m"
		"modifier_warp_stone_caster"	"傳送符石"
		"CasterBuffDuration_label"	"增益持續時間"
		"CasterBuffDuration_postfix"	"s"
		"CasterSlowPercent_label"		"自我減速"
		"CasterSlowPercent_postfix"	"%"

		//Torment Pulse
		"upgrade_tech_damage_pulse_desc"	"定期對附近最近的<span class=\"highlight\">兩個敵方目標造成魂力傷害</span>。"

		//Mystic Burst
		"upgrade_magic_burst_desc"	"如果技能在單次造成 {s:MinimumDamage} 或更多傷害，則會造成<span class=\"highlight\">額外傷害</span>。"
		"MagicBurstDamage_label"		"額外傷害"

		//Improved Burst
		"upgrade_magic_shock_desc"	"如果造成的魂力傷害在單次造成{s:MinimumDamage}或更多傷害，則會增加<span class=\"highlight\">額外傷害和減少移速</span>。目標在受到高階迸發傷害後的<span class=\"highlight\">{s:ReProcLockoutTime}s</span>內免疫高階迸發的效果。"
		"MagicShockDamage_label"		"最大生命值傷害"
		"MagicShockDamage_postfix"	"%"

		//Mystic Reverb
		"upgrade_tech_bleed_desc" "浸染一個技能，對目標範圍內敵人施加減少移速，在短暫延遲後對目標周圍半徑內造成額外 <span class=\"highlight\"> {s:TechDamagePercent}% 的傷害</span> 。"
